print|index|and|values
"	MethodDeclaration"
"		PredefinedType"
"		ParameterList"
"			Parameter"
"				IdentifierName"
"		Block"
"			ForStatement"
"				VariableDeclaration"
"					PredefinedType"
"					VariableDeclarator"
"						EqualsValueClause"
"							InvocationExpression"
"								SimpleMemberAccessExpression"
"									IdentifierName"
"									IdentifierName"
"								ArgumentList"
"									Argument"
"										NumericLiteralExpression"
"				LessThanOrEqualExpression"
"					IdentifierName"
"					InvocationExpression"
"						SimpleMemberAccessExpression"
"							IdentifierName"
"							IdentifierName"
"						ArgumentList"
"							Argument"
"								NumericLiteralExpression"
"				PostIncrementExpression"
"					IdentifierName"
"				ExpressionStatement"
"					InvocationExpression"
"						SimpleMemberAccessExpression"
"							IdentifierName"
"							IdentifierName"
"						ArgumentList"
"							Argument"
"								StringLiteralExpression"
"							Argument"
"								IdentifierName"
"							Argument"
"								InvocationExpression"
"									SimpleMemberAccessExpression"
"										IdentifierName"
"										IdentifierName"
"									ArgumentList"
"										Argument"
"											IdentifierName"
printing|names
"	MethodDeclaration"
"		PredefinedType"
"		ParameterList"
"		Block"
"			ExpressionStatement"
"				InvocationExpression"
"					SimpleMemberAccessExpression"
"						IdentifierName"
"						IdentifierName"
"					ArgumentList"
"						Argument"
"							StringLiteralExpression"
"			ExpressionStatement"
"				InvocationExpression"
"					SimpleMemberAccessExpression"
"						IdentifierName"
"						IdentifierName"
"					ArgumentList"
"						Argument"
"							StringLiteralExpression"
"			ExpressionStatement"
"				InvocationExpression"
"					SimpleMemberAccessExpression"
"						IdentifierName"
"						IdentifierName"
"					ArgumentList"
"						Argument"
"							StringLiteralExpression"
colorful|write|line
"	MethodDeclaration"
"		PredefinedType"
"		ParameterList"
"			Parameter"
"				PredefinedType"
"			Parameter"
"				IdentifierName"
"		Block"
"			ExpressionStatement"
"				SimpleAssignmentExpression"
"					SimpleMemberAccessExpression"
"						IdentifierName"
"						IdentifierName"
"					IdentifierName"
"			ExpressionStatement"
"				InvocationExpression"
"					SimpleMemberAccessExpression"
"						IdentifierName"
"						IdentifierName"
"					ArgumentList"
"						Argument"
"							IdentifierName"
"			ExpressionStatement"
"				InvocationExpression"
"					SimpleMemberAccessExpression"
"						IdentifierName"
"						IdentifierName"
"					ArgumentList"
printing|names
"	MethodDeclaration"
"		PredefinedType"
"		ParameterList"
"			Parameter"
"				PredefinedType"
"			Parameter"
"				PredefinedType"
"		Block"
"			ExpressionStatement"
"				InvocationExpression"
"					SimpleMemberAccessExpression"
"						IdentifierName"
"						IdentifierName"
"					ArgumentList"
"						Argument"
"							InterpolatedStringExpression"
"								InterpolatedStringText"
"								Interpolation"
"									IdentifierName"
"								InterpolatedStringText"
"								Interpolation"
"									IdentifierName"
sort|three|numbers
"	MethodDeclaration"
"		ArrayType"
"			PredefinedType"
"			ArrayRankSpecifier"
"				OmittedArraySizeExpression"
"		ParameterList"
"			Parameter"
"				PredefinedType"
"			Parameter"
"				PredefinedType"
"			Parameter"
"				PredefinedType"
"		Block"
"			LocalDeclarationStatement"
"				VariableDeclaration"
"					ArrayType"
"						PredefinedType"
"						ArrayRankSpecifier"
"							OmittedArraySizeExpression"
"					VariableDeclarator"
"						EqualsValueClause"
"							ArrayCreationExpression"
"								ArrayType"
"									PredefinedType"
"									ArrayRankSpecifier"
"										NumericLiteralExpression"
"			IfStatement"
"				LogicalAndExpression"
"					ParenthesizedExpression"
"						LessThanExpression"
"							IdentifierName"
"							IdentifierName"
"					ParenthesizedExpression"
"						LessThanExpression"
"							IdentifierName"
"							IdentifierName"
"				Block"
"					ExpressionStatement"
"						SimpleAssignmentExpression"
"							ElementAccessExpression"
"								IdentifierName"
"								BracketedArgumentList"
"									Argument"
"										NumericLiteralExpression"
"							IdentifierName"
"					IfStatement"
"						LessThanExpression"
"							IdentifierName"
"							IdentifierName"
"						Block"
"							ExpressionStatement"
"								SimpleAssignmentExpression"
"									ElementAccessExpression"
"										IdentifierName"
"										BracketedArgumentList"
"											Argument"
"												NumericLiteralExpression"
"									IdentifierName"
"							ExpressionStatement"
"								SimpleAssignmentExpression"
"									ElementAccessExpression"
"										IdentifierName"
"										BracketedArgumentList"
"											Argument"
"												NumericLiteralExpression"
"									IdentifierName"
"						ElseClause"
"							Block"
"								ExpressionStatement"
"									SimpleAssignmentExpression"
"										ElementAccessExpression"
"											IdentifierName"
"											BracketedArgumentList"
"												Argument"
"													NumericLiteralExpression"
"										IdentifierName"
"								ExpressionStatement"
"									SimpleAssignmentExpression"
"										ElementAccessExpression"
"											IdentifierName"
"											BracketedArgumentList"
"												Argument"
"													NumericLiteralExpression"
"										IdentifierName"
"				ElseClause"
"					IfStatement"
"						LogicalAndExpression"
"							ParenthesizedExpression"
"								LessThanExpression"
"									IdentifierName"
"									IdentifierName"
"							ParenthesizedExpression"
"								LessThanExpression"
"									IdentifierName"
"									IdentifierName"
"						Block"
"							ExpressionStatement"
"								SimpleAssignmentExpression"
"									ElementAccessExpression"
"										IdentifierName"
"										BracketedArgumentList"
"											Argument"
"												NumericLiteralExpression"
"									IdentifierName"
"							IfStatement"
"								LessThanExpression"
"									IdentifierName"
"									IdentifierName"
"								Block"
"									ExpressionStatement"
"										SimpleAssignmentExpression"
"											ElementAccessExpression"
"												IdentifierName"
"												BracketedArgumentList"
"													Argument"
"														NumericLiteralExpression"
"											IdentifierName"
"									ExpressionStatement"
"										SimpleAssignmentExpression"
"											ElementAccessExpression"
"												IdentifierName"
"												BracketedArgumentList"
"													Argument"
"														NumericLiteralExpression"
"											IdentifierName"
"								ElseClause"
"									Block"
"										ExpressionStatement"
"											SimpleAssignmentExpression"
"												ElementAccessExpression"
"													IdentifierName"
"													BracketedArgumentList"
"														Argument"
"															NumericLiteralExpression"
"												IdentifierName"
"										ExpressionStatement"
"											SimpleAssignmentExpression"
"												ElementAccessExpression"
"													IdentifierName"
"													BracketedArgumentList"
"														Argument"
"															NumericLiteralExpression"
"												IdentifierName"
"						ElseClause"
"							IfStatement"
"								LogicalAndExpression"
"									ParenthesizedExpression"
"										LessThanExpression"
"											IdentifierName"
"											IdentifierName"
"									ParenthesizedExpression"
"										LessThanExpression"
"											IdentifierName"
"											IdentifierName"
"								Block"
"									ExpressionStatement"
"										SimpleAssignmentExpression"
"											ElementAccessExpression"
"												IdentifierName"
"												BracketedArgumentList"
"													Argument"
"														NumericLiteralExpression"
"											IdentifierName"
"									IfStatement"
"										LessThanExpression"
"											IdentifierName"
"											IdentifierName"
"										Block"
"											ExpressionStatement"
"												SimpleAssignmentExpression"
"													ElementAccessExpression"
"														IdentifierName"
"														BracketedArgumentList"
"															Argument"
"																NumericLiteralExpression"
"													IdentifierName"
"											ExpressionStatement"
"												SimpleAssignmentExpression"
"													ElementAccessExpression"
"														IdentifierName"
"														BracketedArgumentList"
"															Argument"
"																NumericLiteralExpression"
"													IdentifierName"
"										ElseClause"
