"	9 ClassDeclaration
								39 SimpleMemberAccessExpression
									39 IdentifierName
									39 IdentifierName
				41 WhileStatement
					41 LogicalNotExpression
						41 SimpleMemberAccessExpression
							41 IdentifierName
							41 IdentifierName
					42 Block
						43 TryStatement
							44 Block
								45 ExpressionStatement
									45 InvocationExpression
										45 SimpleMemberAccessExpression
											45 IdentifierName
											45 IdentifierName
										45 ArgumentList
											45 Argument
												45 InterpolatedStringExpression
													45 InterpolatedStringText
								47 UsingStatement
									47 VariableDeclaration
										47 IdentifierName
										47 VariableDeclarator
											47 EqualsValueClause
												47 InvocationExpression
													47 SimpleMemberAccessExpression
														47 IdentifierName
														47 IdentifierName
													47 ArgumentList
									48 Block
										49 LocalDeclarationStatement
											49 VariableDeclaration
												49 IdentifierName
												49 VariableDeclarator
													49 EqualsValueClause
														49 InvocationExpression
															49 SimpleMemberAccessExpression
																49 SimpleMemberAccessExpression
																	49 IdentifierName
																	49 IdentifierName
																49 GenericName
																	49 TypeArgumentList
																		49 IdentifierName
															49 ArgumentList
										50 ExpressionStatement
											50 AwaitExpression
												50 InvocationExpression
													50 SimpleMemberAccessExpression
														50 IdentifierName
														50 IdentifierName
													50 ArgumentList
														50 Argument
															50 IdentifierName
								53 ExpressionStatement
									53 InvocationExpression
										53 SimpleMemberAccessExpression
											53 IdentifierName
											53 IdentifierName
										53 ArgumentList
											53 Argument
												53 InterpolatedStringExpression
													53 InterpolatedStringText
													53 Interpolation
														53 InvocationExpression
															53 SimpleMemberAccessExpression
																53 SimpleMemberAccessExpression
																	53 IdentifierName
																	53 IdentifierName
																53 IdentifierName
															53 ArgumentList
																53 Argument
																	53 IdentifierName
													53 InterpolatedStringText
													53 Interpolation
														53 IdentifierName
								56 ExpressionStatement
									56 AwaitExpression
										56 InvocationExpression
											56 SimpleMemberAccessExpression
												56 IdentifierName
												56 IdentifierName
											56 ArgumentList
												56 Argument
													56 IdentifierName
												56 Argument
													56 NameColon
														56 IdentifierName
													56 IdentifierName
							59 CatchClause
								59 CatchDeclaration
									59 IdentifierName
								60 Block
									62 ExpressionStatement
										62 InvocationExpression
											62 SimpleMemberAccessExpression
												62 IdentifierName
												62 IdentifierName
											62 ArgumentList
												62 Argument
													62 StringLiteralExpression
												62 Argument
													62 SimpleMemberAccessExpression
														62 IdentifierName
														62 IdentifierName
									63 ExpressionStatement
										63 InvocationExpression
											63 SimpleMemberAccessExpression
												63 IdentifierName
												63 IdentifierName
											63 ArgumentList
												63 Argument
													63 StringLiteralExpression
												63 Argument
													63 InvocationExpression
														63 SimpleMemberAccessExpression
															63 IdentifierName
															63 IdentifierName
														63 ArgumentList
		71 MethodDeclaration
			71 PredefinedType
			71 ParameterList
				71 Parameter
					71 IdentifierName
			72 Block
				73 TryStatement
					74 Block
						81 ExpressionStatement
							81 SimpleAssignmentExpression
								81 IdentifierName
								81 InvocationExpression
									81 SimpleMemberAccessExpression
										81 IdentifierName
										81 IdentifierName
									81 ArgumentList
										81 Argument
											81 ParenthesizedLambdaExpression
												81 ParameterList
												82 Block
													83 ExpressionStatement
														83 AwaitExpression
															83 InvocationExpression
																83 SimpleMemberAccessExpression
																	83 InvocationExpression
																		83 IdentifierName
																		83 ArgumentList
																			83 Argument
																				83 NameColon
																					83 IdentifierName
																				83 IdentifierName
																	83 IdentifierName
																83 ArgumentList
																	83 Argument
																		83 FalseLiteralExpression
										84 Argument
											84 IdentifierName
					86 CatchClause
						86 CatchDeclaration
							86 IdentifierName
						87 Block
							88 ExpressionStatement
								88 InvocationExpression
									88 SimpleMemberAccessExpression
										88 IdentifierName
										88 IdentifierName
									88 ArgumentList
										88 Argument
											88 StringLiteralExpression
										88 Argument
											88 InvocationExpression
												88 SimpleMemberAccessExpression
													88 IdentifierName
													88 IdentifierName
												88 ArgumentList
"
