"	10 ClassDeclaration
		10 BaseList
			10 SimpleBaseType
				10 IdentifierName
		12 FieldDeclaration
			12 VariableDeclaration
				12 IdentifierName
				12 VariableDeclarator
		14 ConstructorDeclaration
			14 ParameterList
				14 Parameter
					14 IdentifierName
			15 Block
				16 ExpressionStatement
					16 SimpleAssignmentExpression
						16 IdentifierName
						16 CoalesceExpression
							16 IdentifierName
							16 ThrowExpression
								16 ObjectCreationExpression
									16 IdentifierName
									16 ArgumentList
										16 Argument
											16 InvocationExpression
												16 IdentifierName
												16 ArgumentList
													16 Argument
														16 IdentifierName
		19 MethodDeclaration
			19 IdentifierName
			19 ParameterList
				19 Parameter
					19 IdentifierName
			20 ArrowExpressionClause
				20 InvocationExpression
					20 SimpleMemberAccessExpression
						20 IdentifierName
						20 IdentifierName
					20 ArgumentList
						20 Argument
							20 IdentifierName
"
