"	7 ClassDeclaration
		7 BaseList
			7 SimpleBaseType
				7 IdentifierName
		9 FieldDeclaration
			9 VariableDeclaration
				9 IdentifierName
				9 VariableDeclarator
		11 ConstructorDeclaration
			11 ParameterList
				11 Parameter
					11 IdentifierName
			12 Block
				13 ExpressionStatement
					13 SimpleAssignmentExpression
						13 IdentifierName
						13 CoalesceExpression
							13 IdentifierName
							13 ThrowExpression
								13 ObjectCreationExpression
									13 IdentifierName
									13 ArgumentList
										13 Argument
											13 InvocationExpression
												13 IdentifierName
												13 ArgumentList
													13 Argument
														13 IdentifierName
		17 MethodDeclaration
			17 PredefinedType
			17 ParameterList
				17 Parameter
					17 NullableType
						17 IdentifierName
			18 Block
				19 ExpressionStatement
					19 SimpleAssignmentExpression
						19 IdentifierName
						19 NullLiteralExpression
				21 IfStatement
					21 IsPatternExpression
						21 ConditionalAccessExpression
							21 IdentifierName
							21 MemberBindingExpression
								21 IdentifierName
						21 ConstantPattern
							21 NullLiteralExpression
					22 Block
						23 ReturnStatement
							23 FalseLiteralExpression
				26 IfStatement
					26 LogicalAndExpression
						26 IsPatternExpression
							26 SimpleMemberAccessExpression
								26 IdentifierName
								26 IdentifierName
							26 DeclarationPattern
								26 IdentifierName
								26 SingleVariableDesignation
						26 IsExpression
							26 IdentifierName
							26 IdentifierName
					26 ExpressionStatement
						26 NullLiteralExpression
				27 Block
					28 ExpressionStatement
						28 SimpleAssignmentExpression
							28 IdentifierName
							28 IdentifierName
					28 ExpressionStatement
						28 IdentifierName
					28 Block
					28 EmptyStatement
				31 ReturnStatement
					31 IsExpression
						31 IdentifierName
						31 IdentifierName
				31 ExpressionStatement
					31 NullLiteralExpression
"
