smell
"		6 MethodDeclaration
			6 PredefinedType
			6 ParameterList
				6 Parameter
					6 IdentifierName
			7 Block
				8 ForStatement
					8 VariableDeclaration
						8 PredefinedType
						8 VariableDeclarator
							8 EqualsValueClause
								8 InvocationExpression
									8 SimpleMemberAccessExpression
										8 IdentifierName
										8 IdentifierName
									8 ArgumentList
										8 Argument
											8 NumericLiteralExpression
					8 LessThanOrEqualExpression
						8 IdentifierName
						8 InvocationExpression
							8 SimpleMemberAccessExpression
								8 IdentifierName
								8 IdentifierName
							8 ArgumentList
								8 Argument
									8 NumericLiteralExpression
					8 PostIncrementExpression
						8 IdentifierName
					9 ExpressionStatement
						9 InvocationExpression
							9 SimpleMemberAccessExpression
								9 IdentifierName
								9 IdentifierName
							9 ArgumentList
								9 Argument
									9 StringLiteralExpression
								9 Argument
									9 IdentifierName
								9 Argument
									9 InvocationExpression
										9 SimpleMemberAccessExpression
											9 IdentifierName
											9 IdentifierName
										9 ArgumentList
											9 Argument
												9 IdentifierName

"
